Protein_ID,Embedding
Q13873,"[[ 0.12374647 -0.38346288 -0.29767552 ...  0.00885493  0.02299967
  -0.00195744]
 [ 0.18683267 -0.13209802 -0.42179385 ... -0.12309992 -0.13898616
  -0.04255466]
 [ 0.4666835  -0.16928166 -0.02663602 ... -0.18762329  0.07601865
  -0.10960226]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q16671,"[[ 0.09874054 -0.2905892  -0.05204505 ...  0.23547196 -0.00819315
  -0.11661153]
 [ 0.34576255 -0.21804707 -0.12195434 ... -0.10293385 -0.20844942
   0.09529639]
 [ 0.43649444  0.00277073 -0.05973502 ... -0.0344665   0.13865255
  -0.06834935]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8NER5,"[[ 0.20161112 -0.1783422  -0.47438002 ... -0.01985225  0.05550734
   0.03167967]
 [ 0.1462754  -0.17840876 -0.4238922  ... -0.05207146  0.00766058
  -0.04911698]
 [ 0.6040915  -0.27374884 -0.1790786  ... -0.10532804  0.12966093
  -0.14411372]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q15569,"[[ 0.13345322  0.02572589 -0.20528342 ...  0.3239398  -0.03291278
  -0.02457961]
 [-0.1291292  -0.27644646 -0.11146736 ...  0.26754683 -0.26420364
  -0.11841434]
 [ 0.19943637 -0.12719902 -0.33891332 ... -0.25599524 -0.00356488
   0.04863448]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96S53,"[[-0.01082787 -0.27149767 -0.06633208 ...  0.18662205 -0.3804298
  -0.11080468]
 [ 0.19610773  0.0759606  -0.07592166 ...  0.02423843 -0.0392911
  -0.03144252]
 [ 0.3336728   0.33264983 -0.11540665 ... -0.02161087 -0.0217938
  -0.10397506]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8NB16,"[[ 0.19181933 -0.15395902 -0.21429403 ...  0.07492532  0.09506793
  -0.03375082]
 [ 0.2335875  -0.19906773  0.19862281 ... -0.04036424  0.46746397
  -0.04459815]
 [ 0.23190242 -0.12055948 -0.31832582 ... -0.03544661  0.19744414
   0.18470994]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P29376,"[[ 0.19637246 -0.5053293  -0.15435177 ... -0.21600233  0.18600729
   0.07103521]
 [ 0.27552545 -0.01070006 -0.09924108 ... -0.00164317 -0.13154873
  -0.04305712]
 [ 0.5257027  -0.3075929   0.09615587 ... -0.10776843  0.37608582
  -0.23467484]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UM73,"[[ 0.28579074 -0.60222155 -0.32000783 ... -0.3192739   0.19430898
   0.06564619]
 [ 0.23529401  0.09383576 -0.18627323 ... -0.03889262 -0.17041296
   0.08276293]
 [ 0.41777992 -0.26050156 -0.02076658 ... -0.16542625  0.26680884
  -0.0449423 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P00519,"[[ 0.1950239  -0.37802216 -0.19938533 ... -0.28319782  0.09926878
  -0.17903033]
 [ 0.15173689 -0.00660068 -0.20235738 ... -0.11789282 -0.13779998
  -0.1614568 ]
 [ 0.4851423  -0.3447153  -0.0663556  ... -0.0962102   0.11497309
  -0.02785209]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P42684,"[[ 0.23797885 -0.33969882 -0.24616078 ... -0.28704295  0.05886649
  -0.20100483]
 [ 0.1311241  -0.00739801 -0.2430565  ... -0.08072837 -0.16353656
  -0.23359776]
 [ 0.49414527 -0.3513341  -0.08258762 ... -0.09823357  0.12098768
  -0.08467916]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q07912,"[[ 0.14107952 -0.6438119  -0.06434266 ... -0.06002807 -0.15049754
  -0.14014487]
 [ 0.33671325 -0.17195137 -0.11211057 ... -0.02366684 -0.10165785
   0.06321487]
 [ 0.40510708 -0.4031132   0.04451497 ... -0.23924606  0.15721539
  -0.12223366]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q13470,"[[ 0.00346233 -0.34993348 -0.21787357 ...  0.03064525 -0.04055707
  -0.05397935]
 [ 0.33454454 -0.23299067  0.00606702 ... -0.03645829 -0.17232619
  -0.0174676 ]
 [ 0.56980443 -0.14190441  0.23758237 ... -0.10216683  0.38128075
   0.04696662]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P30530,"[[ 0.21461621 -0.03524628 -0.20707168 ...  0.02886232 -0.1734551
   0.03727307]
 [ 0.3942921  -0.04383922 -0.04053552 ... -0.08660481  0.30458423
   0.16918701]
 [ 0.24591824 -0.13245465 -0.23039675 ... -0.09861206  0.16370295
   0.41636407]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q06418,"[[ 0.25481924 -0.06336685 -0.18956903 ...  0.03708141 -0.21163012
  -0.05324344]
 [ 0.39353687 -0.16065301  0.05419292 ... -0.09987888  0.45121592
   0.15572743]
 [ 0.29801324 -0.07208525 -0.19014072 ... -0.19290967  0.20613272
   0.23441413]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q12866,"[[ 0.12770136 -0.4477478   0.05575575 ... -0.09927611  0.05567916
  -0.25000376]
 [ 0.23910952 -0.02913941 -0.03360462 ... -0.134723    0.03041276
   0.01847246]
 [ 0.52361506 -0.42105523 -0.00737056 ... -0.28393     0.23685312
   0.23785102]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q13308,"[[ 0.2787803  -0.6264576   0.00113233 ...  0.02435203 -0.1343319
  -0.05085184]
 [ 0.32969862 -0.3121858  -0.0350341  ... -0.19557536  0.07104939
   0.01561353]
 [ 0.46536276 -0.28699705 -0.02539899 ... -0.20534989 -0.10110046
   0.20785637]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P41240,"[[ 0.13774234 -0.5982512  -0.02820656 ...  0.09154949 -0.01105753
  -0.05015819]
 [ 0.19240364 -0.21212272 -0.26887083 ... -0.09337106 -0.22855622
   0.01202095]
 [ 0.43894944 -0.295564    0.05632054 ... -0.08878145  0.14515412
  -0.11870983]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P42679,"[[ 0.11128227 -0.5714055   0.00145718 ...  0.10233396  0.07731111
  -0.11519033]
 [ 0.32604933 -0.16001226 -0.09739798 ...  0.04892825 -0.18502475
  -0.00617157]
 [ 0.29179588 -0.17502587  0.15570119 ... -0.01008376  0.24798907
   0.02024033]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q08345,"[[ 0.18137874 -0.6337776  -0.07620218 ... -0.00681493 -0.17079686
  -0.14219373]
 [ 0.3900092  -0.10755453 -0.13817175 ...  0.00109098 -0.0057652
   0.07310034]
 [ 0.47910982 -0.26683447 -0.16096348 ... -0.09208255  0.01542109
   0.07616007]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q16832,"[[ 1.5781410e-01 -6.6575521e-01 -8.8427849e-02 ...  3.1331651e-02
  -7.4748673e-02 -6.3100427e-02]
 [ 2.7990064e-01 -6.8738125e-05 -1.9607237e-01 ...  1.6754292e-02
  -1.2191194e-01 -3.7500590e-02]
 [ 5.6720227e-01 -2.7110830e-01 -1.9930552e-01 ...  1.1486739e-02
  -1.7154649e-02 -1.1944726e-02]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
P00533,"[[ 0.18965556 -0.3200739  -0.36145616 ... -0.08786258 -0.1904375
  -0.08229694]
 [ 0.43921158 -0.20504591 -0.21741784 ... -0.33994046  0.11852002
  -0.01615731]
 [ 0.23856801 -0.34696215 -0.27671286 ... -0.00333758  0.12679943
   0.40557957]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P04626,"[[ 0.30342412 -0.56842583 -0.22378825 ... -0.35723698  0.00204459
  -0.06616634]
 [ 0.28442153 -0.26820135 -0.18088746 ... -0.11314894  0.06364216
  -0.04406864]
 [ 0.5441786  -0.55896676 -0.13202363 ... -0.48103225  0.23119488
  -0.02781716]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P21860,"[[ 0.29363853 -0.5975595  -0.18860273 ... -0.19807088 -0.07766329
  -0.18594024]
 [ 0.2427113  -0.48012647 -0.16944768 ... -0.13186118  0.04186755
  -0.1223401 ]
 [ 0.53595066 -0.49894857  0.00877265 ... -0.41148192  0.0651051
  -0.29297996]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q15303,"[[ 0.24227607 -0.5869679  -0.23611471 ... -0.31001213  0.01190213
  -0.0692331 ]
 [ 0.21886255 -0.3116249  -0.25959978 ... -0.21421036 -0.01918171
  -0.07056522]
 [ 0.7304869  -0.51973975  0.01878288 ... -0.37897354  0.3144995
  -0.0884553 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O15197,"[[ 0.09334385 -0.3572351  -0.2061524  ... -0.03333743  0.09126697
   0.00545569]
 [ 0.2231581  -0.07033484 -0.3279113  ...  0.03004266 -0.18340227
   0.04249717]
 [ 0.42725056 -0.20531137 -0.1336331  ...  0.05863304  0.32897756
   0.1122103 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P21709,"[[ 0.12119195 -0.35063618  0.05926206 ...  0.0090362   0.07103637
  -0.15272976]
 [ 0.31517765 -0.25882918 -0.10217765 ...  0.00508063 -0.11571057
   0.05546714]
 [ 0.31541863 -0.13168763 -0.1398112  ... -0.15351942  0.19172838
   0.13434061]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P29317,"[[ 0.06007984 -0.37749824 -0.19182573 ... -0.07075005  0.00941067
  -0.04653189]
 [ 0.24233106 -0.00264731 -0.22824878 ... -0.01405388 -0.10695412
  -0.19080001]
 [ 0.56683767 -0.21761419 -0.04403239 ... -0.19325739  0.299047
   0.05114877]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P29320,"[[ 0.14408305 -0.19023219 -0.14267752 ... -0.14959571  0.13922921
  -0.05360699]
 [ 0.24561799 -0.00969579 -0.17697167 ... -0.07060341 -0.2453255
  -0.12379417]
 [ 0.3253257  -0.04608282 -0.11705759 ... -0.2183789   0.3631511
   0.02557242]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P29322,"[[ 0.10843473 -0.2502441  -0.21512069 ... -0.07783806  0.0306902
  -0.0321775 ]
 [ 0.15167929 -0.17127849 -0.35542715 ... -0.0756218  -0.01852353
  -0.16823927]
 [ 0.3705091  -0.12343438 -0.11753334 ... -0.13669938  0.35828167
   0.04521805]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P29323,"[[ 0.07834543 -0.3729754  -0.21509232 ... -0.09623657 -0.04987327
   0.02173803]
 [ 0.229441   -0.06547759 -0.33995676 ... -0.02933228 -0.17563097
  -0.07128763]
 [ 0.33167443 -0.18229006 -0.18266824 ... -0.03615689  0.37942392
   0.09325875]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P54753,"[[ 0.00230965 -0.33167568 -0.18890467 ... -0.06547464 -0.05407541
  -0.00360832]
 [ 0.17403185 -0.00696509 -0.33221382 ... -0.017218   -0.14953697
   0.01110476]
 [ 0.32010534 -0.13021556 -0.14071319 ...  0.04771093  0.3773604
   0.14488761]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P54756,"[[ 0.12526657 -0.26868042 -0.23913702 ... -0.21395881  0.10085629
  -0.09354512]
 [ 0.16072457  0.05166217 -0.27262622 ... -0.00247274 -0.19815475
  -0.09462251]
 [ 0.32596314 -0.14170732 -0.12926175 ... -0.04480576  0.30574644
  -0.01593815]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P54760,"[[ 0.02678121 -0.38249764 -0.19998163 ... -0.02619593 -0.02316203
   0.02447076]
 [ 0.18554363 -0.04098077 -0.3330212  ... -0.01085468 -0.13673314
   0.00909059]
 [ 0.33139274 -0.13505198 -0.13786282 ...  0.07110383  0.39997482
   0.13445878]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P54762,"[[ 0.05628552 -0.32315958 -0.21531625 ... -0.10048534 -0.07615922
   0.09717685]
 [ 0.14618385 -0.0063253  -0.3792365  ... -0.02116837 -0.1715306
   0.00624864]
 [ 0.3300893  -0.15219295 -0.22424339 ...  0.02700362  0.37253088
   0.15778896]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P54764,"[[ 0.1197678  -0.27479202 -0.1969853  ... -0.12937576  0.068064
  -0.0646302 ]
 [ 0.1385323  -0.09772597 -0.31786063 ... -0.09001708 -0.19420527
  -0.09091289]
 [ 0.31627375 -0.21855041 -0.17102158 ... -0.03694077  0.36624545
   0.05638731]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q15375,"[[ 0.10967134 -0.2803769  -0.24027956 ... -0.20645861  0.0788092
  -0.00319903]
 [ 0.14328693 -0.09446035 -0.31161365 ... -0.0927743  -0.17898268
  -0.04895678]
 [ 0.30238828 -0.2181784  -0.16526508 ... -0.0336611   0.39690706
   0.09342291]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q5JZY3,"[[ 9.1384120e-02 -3.2498682e-01 -1.8221898e-01 ... -3.0797414e-02
  -3.1235348e-04 -2.5475487e-02]
 [ 2.0654388e-01 -4.1117642e-02 -1.4899224e-01 ...  7.1635380e-02
  -1.6691415e-01 -1.4449117e-01]
 [ 4.0568453e-01 -1.6445214e-01  8.3389759e-02 ...  1.0149628e-01
   2.1221420e-01 -1.2109104e-01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
Q9UF33,"[[ 0.14497662 -0.23078585 -0.22743824 ... -0.14480029  0.01327415
  -0.1798254 ]
 [ 0.30406126 -0.0134211  -0.2081159  ... -0.07523221 -0.0132093
  -0.09810495]
 [ 0.33292216 -0.07190409 -0.15921254 ... -0.01840134  0.34809914
   0.03369362]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q05397,"[[ 0.12308779 -0.44041118 -0.21757898 ... -0.18007402  0.1086897
  -0.08946013]
 [ 0.29194075 -0.24365395 -0.17540523 ... -0.14211074 -0.16704787
  -0.1278753 ]
 [ 0.30478066 -0.46501234 -0.08111115 ... -0.06240166  0.5319021
  -0.00919955]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q14289,"[[ 0.03065123 -0.23698317 -0.23698863 ... -0.07513066 -0.11877267
  -0.0890335 ]
 [ 0.14259446 -0.08920909 -0.15942985 ... -0.17568132 -0.17171443
  -0.08298604]
 [ 0.4861114  -0.34821597 -0.14414962 ... -0.1286681   0.30869815
  -0.08689937]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P11362,"[[ 0.06123704 -0.50958145 -0.03422328 ... -0.06244063 -0.13361238
  -0.18722141]
 [ 0.37600622 -0.0466873  -0.15551832 ... -0.05425775 -0.07864942
   0.04560558]
 [ 0.35557684 -0.2314927  -0.09206235 ... -0.07492524  0.25369298
   0.09477641]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P21802,"[[ 0.1126861  -0.53069574 -0.0173639  ... -0.15378647 -0.01692434
  -0.17798743]
 [ 0.33721188 -0.04017828 -0.15791246 ...  0.0045032  -0.16729061
  -0.03766562]
 [ 0.35057703 -0.2429935  -0.09270018 ... -0.16484874  0.21350299
   0.16522738]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P22455,"[[ 0.08626439 -0.54209626  0.0072245  ... -0.12207448 -0.03477629
  -0.13634379]
 [ 0.3346988  -0.08316895 -0.10576501 ... -0.08409809 -0.0058982
   0.02384678]
 [ 0.32730773 -0.20390114 -0.10250326 ... -0.05994089  0.3391451
   0.1393499 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P22607,"[[ 0.07200895 -0.57346797 -0.02185266 ... -0.12229507  0.00150132
  -0.2236701 ]
 [ 0.36271274 -0.04101919 -0.14983171 ...  0.00575905 -0.16412058
  -0.06723256]
 [ 0.31655043 -0.25360754 -0.06287645 ... -0.13959068  0.23893589
   0.17113306]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P07332,"[[ 0.33050087 -0.21900092 -0.08730889 ...  0.09075692  0.23474918
   0.0011204 ]
 [ 0.254022   -0.08640606  0.00106207 ...  0.14200291  0.16950741
   0.25630134]
 [ 0.23432298 -0.02646027 -0.21779981 ...  0.01717765  0.00960719
   0.17546327]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P16591,"[[ 0.08772131 -0.27571243 -0.11902703 ... -0.23127942 -0.00942937
   0.16129193]
 [ 0.40829775 -0.0308459  -0.17175949 ... -0.09804878  0.04189445
   0.17342132]
 [ 0.4392428  -0.21716501  0.19735916 ... -0.20776084  0.36329618
   0.16275568]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P06213,"[[ 0.2404463  -0.47304583 -0.26642886 ... -0.2413761   0.14905952
   0.10815811]
 [ 0.18676253 -0.1022822  -0.19138278 ... -0.09599273 -0.20129845
  -0.08525796]
 [ 0.48479897 -0.3215671  -0.07666903 ... -0.15982428  0.21819757
  -0.10509637]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P08069,"[[ 0.22742352 -0.4197859  -0.16314933 ... -0.19069074  0.16845708
  -0.02674946]
 [ 0.2408312  -0.03711026 -0.11513573 ... -0.05192015 -0.1590303
  -0.06940286]
 [ 0.44057074 -0.36449492 -0.03717608 ...  0.01435731  0.24570234
   0.031738  ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P14616,"[[ 0.19479364 -0.4230336  -0.14359803 ... -0.21678846  0.17728849
   0.04454701]
 [ 0.25706625 -0.07993599 -0.08807668 ... -0.17816105 -0.29080382
  -0.00206889]
 [ 0.37605435 -0.1550847  -0.14327615 ... -0.21604899  0.37961
   0.05240332]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O60674|1,"[[ 0.06002717 -0.4239247  -0.05303819 ... -0.0248097  -0.12695014
  -0.24731377]
 [ 0.18905255  0.04825191 -0.30408075 ... -0.01759309  0.06334899
  -0.06054124]
 [ 0.36665586 -0.09431846 -0.03892044 ...  0.05355614  0.03026515
  -0.08486147]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P23458|1,"[[-0.00832364 -0.37747642  0.04833399 ...  0.1495928  -0.09712812
  -0.18519863]
 [ 0.3153372  -0.06432378 -0.13828968 ... -0.04920362 -0.10093039
   0.03432621]
 [ 0.1962135  -0.27749988  0.13326731 ... -0.01948385  0.12421912
   0.03775574]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P29597|1,"[[ 0.20949858 -0.16496556 -0.13054308 ...  0.074957   -0.1337492
  -0.10678247]
 [ 0.30069274 -0.06704947  0.05961253 ... -0.03190649 -0.01208454
  -0.23623037]
 [ 0.2564944  -0.19973232  0.05516973 ...  0.02009552  0.22180715
   0.02333822]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P52333|1,"[[ 0.02156509 -0.5181029  -0.05529743 ...  0.12082642 -0.0861563
  -0.1479205 ]
 [ 0.21476676 -0.13692808 -0.27503642 ... -0.10078089 -0.01465293
  -0.11908638]
 [ 0.24122137 -0.19051574 -0.0327605  ... -0.02419537  0.00826574
   0.03309812]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O60674|2,"[[ 0.0442156  -0.68093175  0.0763624  ...  0.10413705 -0.16014038
  -0.15931968]
 [ 0.16419193 -0.21010703 -0.39002588 ... -0.15905741 -0.21347798
   0.0457565 ]
 [ 0.43384403 -0.20080997 -0.05533683 ... -0.11471203 -0.18150708
  -0.01036923]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P23458|2,"[[ 0.08773975 -0.6639435   0.01879865 ...  0.11655679 -0.06173716
  -0.1333379 ]
 [ 0.1961172  -0.17641526 -0.3388463  ... -0.2182975  -0.2500483
   0.00773926]
 [ 0.5642625  -0.2630385  -0.04457868 ... -0.1448631  -0.04961575
   0.03360568]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P29597|2,"[[ 0.09621251 -0.57312495 -0.04212373 ...  0.1262005  -0.11561146
  -0.19067422]
 [ 0.17631754 -0.16794094 -0.2213948  ... -0.22233996 -0.25902802
   0.0116998 ]
 [ 0.24254835 -0.19467843 -0.18648253 ... -0.12066769 -0.3583867
   0.01116462]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
